price_date,product,price_usd_per_gallon,unit,prev_week_price,prev_year_price,wow_change_usd,wow_change_pct,yoy_change_pct,price_tier
2022-03-21,premium,4.992,$/gal,5.038,3.516,-0.046,-0.91,41.98,high
2022-03-21,regular,4.239,$/gal,4.315,2.865,-0.076,-1.76,47.96,high
2022-03-28,midgrade,4.714,$/gal,4.719,3.251,-0.005,-0.11,45.0,high
2022-03-28,premium,4.985,$/gal,4.992,3.506,-0.007,-0.14,42.18,high
2022-03-28,regular,4.231,$/gal,4.239,2.852,-0.008,-0.19,48.35,high
2022-04-04,midgrade,4.659,$/gal,4.714,3.259,-0.055,-1.17,42.96,high
2022-04-04,premium,4.931,$/gal,4.985,3.511,-0.054,-1.08,40.44,high
2022-04-04,regular,4.17,$/gal,4.231,2.857,-0.061,-1.44,45.96,high
2022-04-11,midgrade,4.587,$/gal,4.659,3.259,-0.072,-1.55,40.75,high
2022-04-11,premium,4.854,$/gal,4.931,3.51,-0.077,-1.56,38.29,high
2022-04-11,regular,4.091,$/gal,4.17,2.849,-0.079,-1.89,43.59,high
2022-04-18,midgrade,4.557,$/gal,4.587,3.267,-0.03,-0.65,39.49,high
2022-04-18,premium,4.831,$/gal,4.854,3.517,-0.023,-0.47,37.36,high
2022-04-18,regular,4.066,$/gal,4.091,2.855,-0.025,-0.61,42.42,high
2022-04-25,midgrade,4.587,$/gal,4.557,3.283,0.03,0.66,39.72,high
2022-04-25,premium,4.869,$/gal,4.831,3.536,0.038,0.79,37.7,high
2022-04-25,regular,4.107,$/gal,4.066,2.872,0.041,1.01,43.0,high
2022-05-02,midgrade,4.657,$/gal,4.587,3.303,0.07,1.53,40.99,high
2022-05-02,premium,4.939,$/gal,4.869,3.557,0.07,1.44,38.85,high
2022-05-02,regular,4.182,$/gal,4.107,2.89,0.075,1.83,44.71,high
2022-05-09,midgrade,4.779,$/gal,4.657,3.372,0.122,2.62,41.73,high
2022-05-09,premium,5.07,$/gal,4.939,3.624,0.131,2.65,39.9,high
2022-05-09,regular,4.328,$/gal,4.182,2.961,0.146,3.49,46.17,high
2022-05-16,midgrade,4.941,$/gal,4.779,3.44,0.162,3.39,43.63,high
2022-05-16,premium,5.24,$/gal,5.07,3.688,0.17,3.35,42.08,high
2022-05-16,regular,4.491,$/gal,4.328,3.028,0.163,3.77,48.32,high
2022-05-23,midgrade,5.04,$/gal,4.941,3.445,0.099,2.0,46.3,high
2022-05-23,premium,5.346,$/gal,5.24,3.69,0.106,2.02,44.88,high
2022-05-23,regular,4.593,$/gal,4.491,3.02,0.102,2.27,52.09,high
2022-05-30,midgrade,5.083,$/gal,5.04,3.45,0.043,0.85,47.33,high
2022-05-30,premium,5.399,$/gal,5.346,3.699,0.053,0.99,45.96,high
2022-05-30,regular,4.624,$/gal,4.593,3.027,0.031,0.67,52.76,high
2022-06-06,midgrade,5.32,$/gal,5.083,3.463,0.237,4.66,53.62,high
2022-06-06,premium,5.635,$/gal,5.399,3.712,0.236,4.37,51.8,high
2022-06-06,regular,4.876,$/gal,4.624,3.035,0.252,5.45,60.66,high
2022-06-13,midgrade,5.455,$/gal,5.32,3.488,0.135,2.54,56.39,high
2022-06-13,premium,5.762,$/gal,5.635,3.744,0.127,2.25,53.9,high
2022-06-13,regular,5.006,$/gal,4.876,3.069,0.13,2.67,63.12,high
2022-06-20,midgrade,5.428,$/gal,5.455,3.489,-0.027,-0.49,55.57,high
2022-06-20,premium,5.736,$/gal,5.762,3.744,-0.026,-0.45,53.21,high
2022-06-20,regular,4.962,$/gal,5.006,3.06,-0.044,-0.88,62.16,high
2022-06-27,midgrade,5.355,$/gal,5.428,3.524,-0.073,-1.34,51.96,high
2022-06-27,premium,5.664,$/gal,5.736,3.777,-0.072,-1.26,49.96,high
2022-06-27,regular,4.872,$/gal,4.962,3.091,-0.09,-1.81,57.62,high
2022-07-04,midgrade,5.261,$/gal,5.355,3.559,-0.094,-1.76,47.82,high
2022-07-04,premium,5.575,$/gal,5.664,3.806,-0.089,-1.57,46.48,high
2022-07-04,regular,4.771,$/gal,4.872,3.122,-0.101,-2.07,52.82,high
2022-07-11,midgrade,5.147,$/gal,5.261,3.573,-0.114,-2.17,44.05,high
2022-07-11,premium,5.442,$/gal,5.575,3.819,-0.133,-2.39,42.5,high
2022-07-11,regular,4.646,$/gal,4.771,3.133,-0.125,-2.62,48.29,high
2022-07-18,midgrade,4.994,$/gal,5.147,3.592,-0.153,-2.97,39.03,high
2022-07-18,premium,5.285,$/gal,5.442,3.839,-0.157,-2.88,37.67,high
2022-07-18,regular,4.49,$/gal,4.646,3.153,-0.156,-3.36,42.4,high
2022-07-25,midgrade,4.836,$/gal,4.994,3.584,-0.158,-3.16,34.93,high
2022-07-25,premium,5.14,$/gal,5.285,3.829,-0.145,-2.74,34.24,high
2022-07-25,regular,4.33,$/gal,4.49,3.136,-0.16,-3.56,38.07,high
2022-08-01,midgrade,4.703,$/gal,4.836,3.607,-0.133,-2.75,30.39,high
2022-08-01,premium,5.017,$/gal,5.14,3.861,-0.123,-2.39,29.94,high
2022-08-01,regular,4.192,$/gal,4.33,3.159,-0.138,-3.19,32.7,high
2022-08-08,midgrade,4.553,$/gal,4.703,3.624,-0.15,-3.19,25.63,high
2022-08-08,premium,4.87,$/gal,5.017,3.874,-0.147,-2.93,25.71,high
2022-08-08,regular,4.038,$/gal,4.192,3.172,-0.154,-3.67,27.3,high
2022-08-15,midgrade,4.453,$/gal,4.553,3.629,-0.1,-2.2,22.71,high
2022-08-15,premium,4.774,$/gal,4.87,3.882,-0.096,-1.97,22.98,high
2022-08-15,regular,3.938,$/gal,4.038,3.174,-0.1,-2.48,24.07,medium
2022-08-22,midgrade,4.394,$/gal,4.453,3.606,-0.059,-1.32,21.85,high
2022-08-22,premium,4.713,$/gal,4.774,3.853,-0.061,-1.28,22.32,high
2022-08-22,regular,3.88,$/gal,3.938,3.145,-0.058,-1.47,23.37,medium
2022-08-29,midgrade,4.334,$/gal,4.394,3.599,-0.06,-1.37,20.42,high
2022-08-29,premium,4.654,$/gal,4.713,3.853,-0.059,-1.25,20.79,high
2022-08-29,regular,3.827,$/gal,3.88,3.139,-0.053,-1.37,21.92,medium
2022-09-05,midgrade,4.262,$/gal,4.334,3.628,-0.072,-1.66,17.48,high
2022-09-05,premium,4.585,$/gal,4.654,3.879,-0.069,-1.48,18.2,high
2022-09-05,regular,3.746,$/gal,3.827,3.176,-0.081,-2.12,17.95,medium
2022-09-12,midgrade,4.217,$/gal,4.262,3.618,-0.045,-1.06,16.56,high
2022-09-12,premium,4.549,$/gal,4.585,3.868,-0.036,-0.79,17.61,high
2022-09-12,regular,3.69,$/gal,3.746,3.165,-0.056,-1.49,16.59,medium
2022-09-19,midgrade,4.194,$/gal,4.217,3.632,-0.023,-0.55,15.47,high
2022-09-19,premium,4.523,$/gal,4.549,3.883,-0.026,-0.57,16.48,high
2022-09-19,regular,3.654,$/gal,3.69,3.184,-0.036,-0.98,14.76,medium
2022-09-26,midgrade,4.275,$/gal,4.194,3.625,0.081,1.93,17.93,high
2022-09-26,premium,4.598,$/gal,4.523,3.876,0.075,1.66,18.63,high
2022-09-26,regular,3.711,$/gal,3.654,3.175,0.057,1.56,16.88,medium
2022-10-03,midgrade,4.371,$/gal,4.275,3.635,0.096,2.25,20.25,high
2022-10-03,premium,4.718,$/gal,4.598,3.886,0.12,2.61,21.41,high
2022-10-03,regular,3.782,$/gal,3.711,3.19,0.071,1.91,18.56,medium
2022-10-10,midgrade,4.47,$/gal,4.371,3.697,0.099,2.26,20.91,high
2022-10-10,premium,4.811,$/gal,4.718,3.952,0.093,1.97,21.74,high
2022-10-10,regular,3.912,$/gal,3.782,3.267,0.13,3.44,19.74,medium
2022-10-17,midgrade,4.425,$/gal,4.47,3.751,-0.045,-1.01,17.97,high
2022-10-17,premium,4.751,$/gal,4.811,4.007,-0.06,-1.25,18.57,high
2022-10-17,regular,3.871,$/gal,3.912,3.322,-0.041,-1.05,16.53,medium
2022-10-24,midgrade,4.314,$/gal,4.425,3.809,-0.111,-2.51,13.26,high
2022-10-24,premium,4.639,$/gal,4.751,4.071,-0.112,-2.36,13.95,high
2022-10-24,regular,3.769,$/gal,3.871,3.383,-0.102,-2.63,11.41,medium
2022-10-31,midgrade,4.262,$/gal,4.314,3.822,-0.052,-1.21,11.51,high
2022-10-31,premium,4.6,$/gal,4.639,4.084,-0.039,-0.84,12.63,high
2022-10-31,regular,3.742,$/gal,3.769,3.39,-0.027,-0.72,10.38,medium
2022-11-07,midgrade,4.296,$/gal,4.262,3.842,0.034,0.8,11.82,high
2022-11-07,premium,4.641,$/gal,4.6,4.101,0.041,0.89,13.17,high
2022-11-07,regular,3.796,$/gal,3.742,3.41,0.054,1.44,11.32,medium
2022-11-14,midgrade,4.27,$/gal,4.296,3.841,-0.026,-0.61,11.17,high
2022-11-14,premium,4.615,$/gal,4.641,4.103,-0.026,-0.56,12.48,high
2022-11-14,regular,3.762,$/gal,3.796,3.399,-0.034,-0.9,10.68,medium
2022-11-21,midgrade,4.167,$/gal,4.27,3.843,-0.103,-2.41,8.43,high
2022-11-21,premium,4.507,$/gal,4.615,4.107,-0.108,-2.34,9.74,high
2022-11-21,regular,3.648,$/gal,3.762,3.395,-0.114,-3.03,7.45,medium
2022-11-28,midgrade,4.053,$/gal,4.167,3.831,-0.114,-2.74,5.79,high
2022-11-28,premium,4.383,$/gal,4.507,4.095,-0.124,-2.75,7.03,high
2022-11-28,regular,3.534,$/gal,3.648,3.38,-0.114,-3.13,4.56,medium
2022-12-05,midgrade,3.901,$/gal,4.053,3.8,-0.152,-3.75,2.66,medium
2022-12-05,premium,4.232,$/gal,4.383,4.063,-0.151,-3.45,4.16,high
2022-12-05,regular,3.39,$/gal,3.534,3.341,-0.144,-4.07,1.47,medium
2022-12-12,midgrade,3.748,$/gal,3.901,3.776,-0.153,-3.92,-0.74,medium
2022-12-12,premium,4.08,$/gal,4.232,4.039,-0.152,-3.59,1.02,high
2022-12-12,regular,3.239,$/gal,3.39,3.315,-0.151,-4.45,-2.29,medium
2022-12-19,midgrade,3.628,$/gal,3.748,3.763,-0.12,-3.2,-3.59,medium
2022-12-19,premium,3.96,$/gal,4.08,4.024,-0.12,-2.94,-1.59,medium
2022-12-19,regular,3.12,$/gal,3.239,3.295,-0.119,-3.67,-5.31,medium
2022-12-26,midgrade,3.593,$/gal,3.628,3.743,-0.035,-0.96,-4.01,medium
2022-12-26,premium,3.925,$/gal,3.96,4.008,-0.035,-0.88,-2.07,medium
2022-12-26,regular,3.091,$/gal,3.12,3.275,-0.029,-0.93,-5.62,medium
2023-01-02,midgrade,3.7,$/gal,3.593,3.746,0.107,2.98,-1.23,medium
2023-01-02,premium,4.028,$/gal,3.925,4.012,0.103,2.62,0.4,high
2023-01-02,regular,3.223,$/gal,3.091,3.281,0.132,4.27,-1.77,medium
2023-01-09,midgrade,3.727,$/gal,3.7,3.752,0.027,0.73,-0.67,medium
2023-01-09,premium,4.055,$/gal,4.028,4.02,0.027,0.67,0.87,high
2023-01-09,regular,3.259,$/gal,3.223,3.295,0.036,1.12,-1.09,medium
2023-01-16,midgrade,3.782,$/gal,3.727,3.758,0.055,1.48,0.64,medium
2023-01-16,premium,4.096,$/gal,4.055,4.028,0.041,1.01,1.69,high
2023-01-16,regular,3.31,$/gal,3.259,3.306,0.051,1.56,0.12,medium
2023-01-23,midgrade,3.88,$/gal,3.782,3.769,0.098,2.59,2.95,medium
2023-01-23,premium,4.189,$/gal,4.096,4.04,0.093,2.27,3.69,high
2023-01-23,regular,3.415,$/gal,3.31,3.323,0.105,3.17,2.77,medium
2023-01-30,midgrade,3.954,$/gal,3.88,3.804,0.074,1.91,3.94,medium
2023-01-30,premium,4.27,$/gal,4.189,4.078,0.081,1.93,4.71,high
2023-01-30,regular,3.489,$/gal,3.415,3.368,0.074,2.17,3.59,medium
2023-02-06,midgrade,3.931,$/gal,3.954,3.867,-0.023,-0.58,1.66,medium
2023-02-06,premium,4.246,$/gal,4.27,4.141,-0.024,-0.56,2.54,high
2023-02-06,regular,3.444,$/gal,3.489,3.444,-0.045,-1.29,0.0,medium
2023-02-13,midgrade,3.902,$/gal,3.931,3.908,-0.029,-0.74,-0.15,medium
2023-02-13,premium,4.212,$/gal,4.246,4.18,-0.034,-0.8,0.77,high
2023-02-13,regular,3.39,$/gal,3.444,3.487,-0.054,-1.57,-2.78,medium
2023-02-20,midgrade,3.908,$/gal,3.902,3.954,0.006,0.15,-1.16,medium
2023-02-20,premium,4.215,$/gal,4.212,4.221,0.003,0.07,-0.14,high
2023-02-20,regular,3.379,$/gal,3.39,3.53,-0.011,-0.32,-4.28,medium
2023-02-27,midgrade,3.874,$/gal,3.908,4.025,-0.034,-0.87,-3.75,medium
2023-02-27,premium,4.189,$/gal,4.215,4.296,-0.026,-0.62,-2.49,high
2023-02-27,regular,3.342,$/gal,3.379,3.608,-0.037,-1.09,-7.37,medium
2023-03-06,midgrade,3.916,$/gal,3.874,4.524,0.042,1.08,-13.44,medium
2023-03-06,premium,4.239,$/gal,4.189,4.798,0.05,1.19,-11.65,high
2023-03-06,regular,3.389,$/gal,3.342,4.102,0.047,1.41,-17.38,medium
2023-03-13,midgrade,3.97,$/gal,3.916,4.765,0.054,1.38,-16.68,medium
2023-03-13,premium,4.284,$/gal,4.239,5.038,0.045,1.06,-14.97,high
2023-03-13,regular,3.456,$/gal,3.389,4.315,0.067,1.98,-19.91,medium
2023-03-20,midgrade,3.935,$/gal,3.97,4.719,-0.035,-0.88,-16.61,medium
2023-03-20,premium,4.247,$/gal,4.284,4.992,-0.037,-0.86,-14.92,high
2023-03-20,regular,3.422,$/gal,3.456,4.239,-0.034,-0.98,-19.27,medium
2023-03-27,midgrade,3.934,$/gal,3.935,4.714,-0.001,-0.03,-16.55,medium
2023-03-27,premium,4.247,$/gal,4.247,4.985,0.0,0.0,-14.8,high
2023-03-27,regular,3.421,$/gal,3.422,4.231,-0.001,-0.03,-19.14,medium
2023-04-03,midgrade,3.988,$/gal,3.934,4.659,0.054,1.37,-14.4,medium
2023-04-03,premium,4.305,$/gal,4.247,4.931,0.058,1.37,-12.7,high
2023-04-03,regular,3.497,$/gal,3.421,4.17,0.076,2.22,-16.14,medium
2023-04-10,midgrade,4.069,$/gal,3.988,4.587,0.081,2.03,-11.29,high
2023-04-10,premium,4.391,$/gal,4.305,4.854,0.086,2.0,-9.54,high
2023-04-10,regular,3.596,$/gal,3.497,4.091,0.099,2.83,-12.1,medium
2023-04-17,midgrade,4.134,$/gal,4.069,4.557,0.065,1.6,-9.28,high
2023-04-17,premium,4.458,$/gal,4.391,4.831,0.067,1.53,-7.72,high
2023-04-17,regular,3.663,$/gal,3.596,4.066,0.067,1.86,-9.91,medium
2023-04-24,midgrade,4.142,$/gal,4.134,4.587,0.008,0.19,-9.7,high
2023-04-24,premium,4.469,$/gal,4.458,4.869,0.011,0.25,-8.22,high
2023-04-24,regular,3.656,$/gal,3.663,4.107,-0.007,-0.19,-10.98,medium
2023-05-01,midgrade,4.094,$/gal,4.142,4.657,-0.048,-1.16,-12.09,high
2023-05-01,premium,4.424,$/gal,4.469,4.939,-0.045,-1.01,-10.43,high
2023-05-01,regular,3.6,$/gal,3.656,4.182,-0.056,-1.53,-13.92,medium
2023-05-08,midgrade,4.033,$/gal,4.094,4.779,-0.061,-1.49,-15.61,high
2023-05-08,premium,4.362,$/gal,4.424,5.07,-0.062,-1.4,-13.96,high
2023-05-08,regular,3.533,$/gal,3.6,4.328,-0.067,-1.86,-18.37,medium
2023-05-15,midgrade,4.031,$/gal,4.033,4.941,-0.002,-0.05,-18.42,high
2023-05-15,premium,4.359,$/gal,4.362,5.24,-0.003,-0.07,-16.81,high
2023-05-15,regular,3.536,$/gal,3.533,4.491,0.003,0.08,-21.26,medium
2023-05-22,midgrade,4.029,$/gal,4.031,5.04,-0.002,-0.05,-20.06,high
2023-05-22,premium,4.361,$/gal,4.359,5.346,0.002,0.05,-18.42,high
2023-05-22,regular,3.534,$/gal,3.536,4.593,-0.002,-0.06,-23.06,medium
2023-05-29,midgrade,4.072,$/gal,4.029,5.083,0.043,1.07,-19.89,high
2023-05-29,premium,4.406,$/gal,4.361,5.399,0.045,1.03,-18.39,high
2023-05-29,regular,3.571,$/gal,3.534,4.624,0.037,1.05,-22.77,medium
2023-06-05,midgrade,4.051,$/gal,4.072,5.32,-0.021,-0.52,-23.85,high
2023-06-05,premium,4.384,$/gal,4.406,5.635,-0.022,-0.5,-22.2,high
2023-06-05,regular,3.541,$/gal,3.571,4.876,-0.03,-0.84,-27.38,medium
2023-06-12,midgrade,4.105,$/gal,4.051,5.455,0.054,1.33,-24.75,high
2023-06-12,premium,4.428,$/gal,4.384,5.762,0.044,1.0,-23.15,high
2023-06-12,regular,3.595,$/gal,3.541,5.006,0.054,1.52,-28.19,medium
2023-06-19,midgrade,4.091,$/gal,4.105,5.428,-0.014,-0.34,-24.63,high
2023-06-19,premium,4.414,$/gal,4.428,5.736,-0.014,-0.32,-23.05,high
2023-06-19,regular,3.577,$/gal,3.595,4.962,-0.018,-0.5,-27.91,medium
2023-06-26,midgrade,4.089,$/gal,4.091,5.355,-0.002,-0.05,-23.64,high
2023-06-26,premium,4.41,$/gal,4.414,5.664,-0.004,-0.09,-22.14,high
2023-06-26,regular,3.571,$/gal,3.577,4.872,-0.006,-0.17,-26.7,medium
2023-07-03,midgrade,4.054,$/gal,4.089,5.261,-0.035,-0.86,-22.94,high
2023-07-03,premium,4.379,$/gal,4.41,5.575,-0.031,-0.7,-21.45,high
2023-07-03,regular,3.527,$/gal,3.571,4.771,-0.044,-1.23,-26.07,medium
2023-07-10,midgrade,4.081,$/gal,4.054,5.147,0.027,0.67,-20.71,high
2023-07-10,premium,4.405,$/gal,4.379,5.442,0.026,0.59,-19.06,high
2023-07-10,regular,3.546,$/gal,3.527,4.646,0.019,0.54,-23.68,medium
2023-07-17,midgrade,4.087,$/gal,4.081,4.994,0.006,0.15,-18.16,high
2023-07-17,premium,4.412,$/gal,4.405,5.285,0.007,0.16,-16.52,high
2023-07-17,regular,3.559,$/gal,3.546,4.49,0.013,0.37,-20.73,medium
2023-07-24,midgrade,4.118,$/gal,4.087,4.836,0.031,0.76,-14.85,high
2023-07-24,premium,4.443,$/gal,4.412,5.14,0.031,0.7,-13.56,high
2023-07-24,regular,3.596,$/gal,3.559,4.33,0.037,1.04,-16.95,medium
2023-07-31,midgrade,4.263,$/gal,4.118,4.703,0.145,3.52,-9.36,high
2023-07-31,premium,4.582,$/gal,4.443,5.017,0.139,3.13,-8.67,high
2023-07-31,regular,3.757,$/gal,3.596,4.192,0.161,4.48,-10.38,medium
2023-08-07,midgrade,4.332,$/gal,4.263,4.553,0.069,1.62,-4.85,high
2023-08-07,premium,4.655,$/gal,4.582,4.87,0.073,1.59,-4.41,high
2023-08-07,regular,3.828,$/gal,3.757,4.038,0.071,1.89,-5.2,medium
2023-08-14,midgrade,4.353,$/gal,4.332,4.453,0.021,0.48,-2.25,high
2023-08-14,premium,4.683,$/gal,4.655,4.774,0.028,0.6,-1.91,high
2023-08-14,regular,3.85,$/gal,3.828,3.938,0.022,0.57,-2.23,medium
2023-08-21,midgrade,4.393,$/gal,4.353,4.394,0.04,0.92,-0.02,high
2023-08-21,premium,4.717,$/gal,4.683,4.713,0.034,0.73,0.08,high
2023-08-21,regular,3.868,$/gal,3.85,3.88,0.018,0.47,-0.31,medium
2023-08-28,midgrade,4.349,$/gal,4.393,4.334,-0.044,-1.0,0.35,high
2023-08-28,premium,4.683,$/gal,4.717,4.654,-0.034,-0.72,0.62,high
2023-08-28,regular,3.813,$/gal,3.868,3.827,-0.055,-1.42,-0.37,medium
2023-09-04,midgrade,4.347,$/gal,4.349,4.262,-0.002,-0.05,1.99,high
2023-09-04,premium,4.672,$/gal,4.683,4.585,-0.011,-0.23,1.9,high
2023-09-04,regular,3.807,$/gal,3.813,3.746,-0.006,-0.16,1.63,medium
2023-09-11,midgrade,4.367,$/gal,4.347,4.217,0.02,0.46,3.56,high
2023-09-11,premium,4.694,$/gal,4.672,4.549,0.022,0.47,3.19,high
2023-09-11,regular,3.822,$/gal,3.807,3.69,0.015,0.39,3.58,medium
2023-09-18,midgrade,4.446,$/gal,4.367,4.194,0.079,1.81,6.01,high
2023-09-18,premium,4.775,$/gal,4.694,4.523,0.081,1.73,5.57,high
2023-09-18,regular,3.878,$/gal,3.822,3.654,0.056,1.47,6.13,medium
2023-09-25,midgrade,4.423,$/gal,4.446,4.275,-0.023,-0.52,3.46,high
2023-09-25,premium,4.758,$/gal,4.775,4.598,-0.017,-0.36,3.48,high
2023-09-25,regular,3.837,$/gal,3.878,3.711,-0.041,-1.06,3.4,medium
2023-10-02,midgrade,4.414,$/gal,4.423,4.371,-0.009,-0.2,0.98,high
2023-10-02,premium,4.759,$/gal,4.758,4.718,0.001,0.02,0.87,high
2023-10-02,regular,3.798,$/gal,3.837,3.782,-0.039,-1.02,0.42,medium
2023-10-09,midgrade,4.293,$/gal,4.414,4.47,-0.121,-2.74,-3.96,high
2023-10-09,premium,4.627,$/gal,4.759,4.811,-0.132,-2.77,-3.82,high
2023-10-09,regular,3.684,$/gal,3.798,3.912,-0.114,-3.0,-5.83,medium
2023-10-16,midgrade,4.177,$/gal,4.293,4.425,-0.116,-2.7,-5.6,high
2023-10-16,premium,4.522,$/gal,4.627,4.751,-0.105,-2.27,-4.82,high
2023-10-16,regular,3.576,$/gal,3.684,3.871,-0.108,-2.93,-7.62,medium
2023-10-23,midgrade,4.117,$/gal,4.177,4.314,-0.06,-1.44,-4.57,high
2023-10-23,premium,4.465,$/gal,4.522,4.639,-0.057,-1.26,-3.75,high
2023-10-23,regular,3.533,$/gal,3.576,3.769,-0.043,-1.2,-6.26,medium
2023-10-30,midgrade,4.053,$/gal,4.117,4.262,-0.064,-1.55,-4.9,high
2023-10-30,premium,4.4,$/gal,4.465,4.6,-0.065,-1.46,-4.35,high
2023-10-30,regular,3.473,$/gal,3.533,3.742,-0.06,-1.7,-7.19,medium
2023-11-06,midgrade,3.962,$/gal,4.053,4.296,-0.091,-2.25,-7.77,medium
2023-11-06,premium,4.312,$/gal,4.4,4.641,-0.088,-2.0,-7.09,high
2023-11-06,regular,3.396,$/gal,3.473,3.796,-0.077,-2.22,-10.54,medium
2023-11-13,midgrade,3.908,$/gal,3.962,4.27,-0.054,-1.36,-8.48,medium
2023-11-13,premium,4.262,$/gal,4.312,4.615,-0.05,-1.16,-7.65,high
2023-11-13,regular,3.349,$/gal,3.396,3.762,-0.047,-1.38,-10.98,medium
2023-11-20,midgrade,3.85,$/gal,3.908,4.167,-0.058,-1.48,-7.61,medium
2023-11-20,premium,4.209,$/gal,4.262,4.507,-0.053,-1.24,-6.61,high
2023-11-20,regular,3.289,$/gal,3.349,3.648,-0.06,-1.79,-9.84,medium
2023-11-27,midgrade,3.801,$/gal,3.85,4.053,-0.049,-1.27,-6.22,medium
2023-11-27,premium,4.157,$/gal,4.209,4.383,-0.052,-1.24,-5.16,high
2023-11-27,regular,3.238,$/gal,3.289,3.534,-0.051,-1.55,-8.38,medium
2023-12-04,midgrade,3.791,$/gal,3.801,3.901,-0.01,-0.26,-2.82,medium
2023-12-04,premium,4.138,$/gal,4.157,4.232,-0.019,-0.46,-2.22,high
2023-12-04,regular,3.231,$/gal,3.238,3.39,-0.007,-0.22,-4.69,medium
2023-12-11,midgrade,3.682,$/gal,3.791,3.748,-0.109,-2.88,-1.76,medium
2023-12-11,premium,4.042,$/gal,4.138,4.08,-0.096,-2.32,-0.93,high
2023-12-11,regular,3.136,$/gal,3.231,3.239,-0.095,-2.94,-3.18,medium
2023-12-18,midgrade,3.602,$/gal,3.682,3.628,-0.08,-2.17,-0.72,medium
2023-12-18,premium,3.957,$/gal,4.042,3.96,-0.085,-2.1,-0.08,medium
2023-12-18,regular,3.053,$/gal,3.136,3.12,-0.083,-2.65,-2.15,medium
2023-12-25,midgrade,3.663,$/gal,3.602,3.593,0.061,1.69,1.95,medium
2023-12-25,premium,4.014,$/gal,3.957,3.925,0.057,1.44,2.27,high
2023-12-25,regular,3.116,$/gal,3.053,3.091,0.063,2.06,0.81,medium
2024-01-01,midgrade,3.646,$/gal,3.663,3.7,-0.017,-0.46,-1.46,medium
2024-01-01,premium,4.0,$/gal,4.014,4.028,-0.014,-0.35,-0.7,high
2024-01-01,regular,3.089,$/gal,3.116,3.223,-0.027,-0.87,-4.16,medium
2024-01-08,midgrade,3.632,$/gal,3.646,3.727,-0.014,-0.38,-2.55,medium
2024-01-08,premium,3.983,$/gal,4.0,4.055,-0.017,-0.42,-1.78,medium
2024-01-08,regular,3.073,$/gal,3.089,3.259,-0.016,-0.52,-5.71,medium
2024-01-15,midgrade,3.599,$/gal,3.632,3.782,-0.033,-0.91,-4.84,medium
2024-01-15,premium,3.947,$/gal,3.983,4.096,-0.036,-0.9,-3.64,medium
2024-01-15,regular,3.058,$/gal,3.073,3.31,-0.015,-0.49,-7.61,medium
2024-01-22,midgrade,3.591,$/gal,3.599,3.88,-0.008,-0.22,-7.45,medium
2024-01-22,premium,3.942,$/gal,3.947,4.189,-0.005,-0.13,-5.9,medium
2024-01-22,regular,3.062,$/gal,3.058,3.415,0.004,0.13,-10.34,medium
2024-01-29,midgrade,3.626,$/gal,3.591,3.954,0.035,0.97,-8.3,medium
2024-01-29,premium,3.971,$/gal,3.942,4.27,0.029,0.74,-7.0,medium
2024-01-29,regular,3.095,$/gal,3.062,3.489,0.033,1.08,-11.29,medium
2024-02-05,midgrade,3.663,$/gal,3.626,3.931,0.037,1.02,-6.82,medium
2024-02-05,premium,4.009,$/gal,3.971,4.246,0.038,0.96,-5.58,high
2024-02-05,regular,3.136,$/gal,3.095,3.444,0.041,1.32,-8.94,medium
2024-02-12,midgrade,3.707,$/gal,3.663,3.902,0.044,1.2,-5.0,medium
2024-02-12,premium,4.059,$/gal,4.009,4.212,0.05,1.25,-3.63,high
2024-02-12,regular,3.192,$/gal,3.136,3.39,0.056,1.79,-5.84,medium
2024-02-19,midgrade,3.782,$/gal,3.707,3.908,0.075,2.02,-3.22,medium
2024-02-19,premium,4.128,$/gal,4.059,4.215,0.069,1.7,-2.06,high
2024-02-19,regular,3.269,$/gal,3.192,3.379,0.077,2.41,-3.26,medium
2024-02-26,midgrade,3.763,$/gal,3.782,3.874,-0.019,-0.5,-2.87,medium
2024-02-26,premium,4.11,$/gal,4.128,4.189,-0.018,-0.44,-1.89,high
2024-02-26,regular,3.249,$/gal,3.269,3.342,-0.02,-0.61,-2.78,medium
2024-03-04,midgrade,3.866,$/gal,3.763,3.916,0.103,2.74,-1.28,medium
2024-03-04,premium,4.214,$/gal,4.11,4.239,0.104,2.53,-0.59,high
2024-03-04,regular,3.35,$/gal,3.249,3.389,0.101,3.11,-1.15,medium
2024-03-11,midgrade,3.889,$/gal,3.866,3.97,0.023,0.59,-2.04,medium
2024-03-11,premium,4.24,$/gal,4.214,4.284,0.026,0.62,-1.03,high
2024-03-11,regular,3.376,$/gal,3.35,3.456,0.026,0.78,-2.31,medium
2024-03-18,midgrade,3.963,$/gal,3.889,3.935,0.074,1.9,0.71,medium
2024-03-18,premium,4.31,$/gal,4.24,4.247,0.07,1.65,1.48,high
2024-03-18,regular,3.453,$/gal,3.376,3.422,0.077,2.28,0.91,medium
2024-03-25,midgrade,4.033,$/gal,3.963,3.934,0.07,1.77,2.52,high
2024-03-25,premium,4.381,$/gal,4.31,4.247,0.071,1.65,3.16,high
2024-03-25,regular,3.523,$/gal,3.453,3.421,0.07,2.03,2.98,medium
2024-04-01,midgrade,4.041,$/gal,4.033,3.988,0.008,0.2,1.33,high
